0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705802e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705803a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070580370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705805b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070580670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 5 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070580640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 5 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070580880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 5 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070580940>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
12 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07058ca90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
12 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07058ce50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
12 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07058cf10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
13 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07059a7a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07059a8c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07059a980>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07059a950>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07059ab90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07059ac50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 5 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07059ac20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 5 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07059ae60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
13 0 5 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd07059af20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
14 0 0 0 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705abca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
14 0 0 1 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705abe50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
14 0 0 2 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0705b4100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c16c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c17e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c18a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1870>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1ab0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1b70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 4 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1b40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 4 1 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1d80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 4 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1e40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 5 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c1e10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 5 1 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c2050>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 5 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c2110>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
15 0 6 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c20e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 6 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c2320>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
15 0 6 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705c23e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
16 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705ce7d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
16 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705ceb30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
16 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705cebf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
17 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703ec730>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
17 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703ec9d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
17 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703eca90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5360>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5600>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f56c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5690>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
18 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f58d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
18 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5990>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
18 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5960>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5ba0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5c60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5c30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
18 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5e70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
18 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5f30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
18 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f5f00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f6140>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
18 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703f6200>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
19 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070407100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
19 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704073a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
19 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070407460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
19 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070407430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
